muni_key,muni_name,rent_family_dkk_m2,rent_all_dkk_m2,income_dkk,tax_rate_pct,property_price_dkk_m2,earnings_residence_dkk,earnings_workplace_dkk,earnings_net_work_minus_res_dkk
albertslund,Albertslund,1004.0,1016.0,396974.0,25.6,26117.5,47528.0,50354.0,2826.0
allerd,Allerød,1009.0,1057.0,657545.0,25.3,28501.5,63562.0,55608.0,-7954.0
assens,Assens,863.0,891.0,420124.0,26.1,,46637.0,44994.0,-1643.0
ballerup,Ballerup,955.0,967.0,456764.0,25.5,32404.0,53404.0,61600.0,8196.0
billund,Billund,797.0,811.0,479183.0,24.0,,49545.0,58855.0,9310.0
bornholm,Bornholm,880.0,906.0,378067.0,26.2,16778.5,43550.0,42932.0,-618.0
brndby,Brøndby,928.0,931.0,395240.0,24.3,30786.0,46544.0,53687.0,7143.0
brnderslev,Brønderslev,784.0,814.0,429222.0,26.3,,45908.0,43803.0,-2105.0
dragr,Dragør,1023.0,1029.0,658859.0,24.8,39163.0,64427.0,44416.0,-20011.0
egedal,Egedal,1160.0,1190.0,570275.0,25.7,26393.5,56626.0,51969.0,-4657.0
esbjerg,Esbjerg,766.0,780.0,440595.0,25.8,,47283.0,48241.0,958.0
fan,Fanø,913.0,982.0,444715.0,25.77,,49685.0,39863.0,-9822.0
favrskov,Favrskov,951.0,990.0,508930.0,25.7,,51065.0,46695.0,-4370.0
faxe,Faxe,957.0,,424764.0,25.8,12602.0,47628.0,45065.0,-2563.0
fredensborg,Fredensborg,969.0,1007.0,576473.0,25.3,26060.0,56876.0,51790.0,-5086.0
fredericia,Fredericia,803.0,812.0,428750.0,25.5,,49175.0,52937.0,3762.0
frederiksberg,Frederiksberg,996.0,1060.0,501557.0,24.57,68253.5,59317.0,51524.0,-7793.0
frederikshavn,Frederikshavn,759.0,807.0,412554.0,26.2,,45625.0,45005.0,-620.0
frederikssund,Frederikssund,992.0,1007.0,466593.0,25.8,22380.0,52484.0,47128.0,-5356.0
fures,Furesø,1011.0,1032.0,643347.0,24.88,33116.0,64276.0,50233.0,-14043.0
faaborg midtfyn,Faaborg-Midtfyn,855.0,908.0,422791.0,26.1,,46471.0,44450.0,-2021.0
gentofte,Gentofte,1010.0,1083.0,941219.0,24.34,54662.5,72290.0,62236.0,-10054.0
gladsaxe,Gladsaxe,962.0,965.0,496766.0,23.6,38202.5,56626.0,62920.0,6294.0
glostrup,Glostrup,942.0,952.0,435277.0,24.6,31201.0,51251.0,51149.0,-102.0
greve,Greve,950.0,959.0,525357.0,24.52,29822.0,54584.0,45991.0,-8593.0
gribskov,Gribskov,1108.0,1221.0,476460.0,25.4,24158.0,51509.0,44186.0,-7323.0
guldborgsund,Guldborgsund,784.0,816.0,379509.0,25.8,,45182.0,44207.0,-975.0
haderslev,Haderslev,817.0,849.0,406562.0,26.3,,45769.0,43397.0,-2372.0
halsns,Halsnæs,982.0,1035.0,426684.0,25.7,19300.5,48645.0,45075.0,-3570.0
hedensted,Hedensted,832.0,931.0,475802.0,25.52,,47354.0,45800.0,-1554.0
helsingr,Helsingør,1068.0,1099.0,497854.0,25.52,26998.0,54026.0,46129.0,-7897.0
herlev,Herlev,984.0,992.0,465904.0,23.7,34407.0,52254.0,52461.0,207.0
herning,Herning,758.0,790.0,453452.0,25.4,,46852.0,46109.0,-743.0
hillerd,Hillerød,1012.0,1083.0,530009.0,25.6,28125.5,55937.0,54051.0,-1886.0
hjrring,Hjørring,743.0,765.0,416201.0,26.21,,45175.0,44802.0,-373.0
holbk,Holbæk,947.0,971.0,452029.0,25.3,,49763.0,45965.0,-3798.0
holstebro,Holstebro,832.0,854.0,446229.0,25.5,,46302.0,45418.0,-884.0
horsens,Horsens,842.0,866.0,440312.0,25.69,,48274.0,47043.0,-1231.0
hvidovre,Hvidovre,1021.0,1033.0,455828.0,25.4,34429.5,52190.0,51489.0,-701.0
hje taastrup,Høje-Taastrup,963.0,978.0,434644.0,24.6,26453.5,48424.0,53883.0,5459.0
hrsholm,Hørsholm,1057.0,1121.0,758304.0,23.7,38169.5,69324.0,52862.0,-16462.0
ikast brande,Ikast-Brande,751.0,786.0,444014.0,25.1,,46884.0,50739.0,3855.0
ishj,Ishøj,913.0,910.0,398118.0,25.0,26220.0,45740.0,47931.0,2191.0
jammerbugt,Jammerbugt,902.0,925.0,423113.0,25.7,,45678.0,41949.0,-3729.0
kalundborg,Kalundborg,846.0,882.0,433552.0,24.2,,51251.0,55207.0,3956.0
kerteminde,Kerteminde,858.0,863.0,440352.0,26.1,,48166.0,47695.0,-471.0
kolding,Kolding,834.0,863.0,451407.0,25.5,,49448.0,49220.0,-228.0
kbenhavn,København,1012.0,1051.0,418327.0,23.6,53325.0,53753.0,56913.0,3160.0
kge,Køge,991.0,,480197.0,25.26,26952.5,51510.0,48167.0,-3343.0
langeland,Langeland,811.0,845.0,350437.0,26.3,,43246.0,44128.0,882.0
lejre,Lejre,1099.0,1116.0,527387.0,25.31,17863.0,54098.0,47332.0,-6766.0
lemvig,Lemvig,771.0,801.0,455531.0,25.46,,44655.0,43932.0,-723.0
lolland,Lolland,777.0,819.0,356527.0,26.3,,44544.0,44661.0,117.0
lyngby taarbk,Lyngby-Taarbæk,1047.0,1091.0,639879.0,24.38,45382.0,65200.0,59657.0,-5543.0
ls,Læsø,862.0,862.0,358063.0,26.3,,42528.0,43074.0,546.0
mariagerfjord,Mariagerfjord,822.0,846.0,430526.0,25.9,,46386.0,46152.0,-234.0
middelfart,Middelfart,843.0,849.0,481989.0,25.8,,50668.0,47682.0,-2986.0
mors,Morsø,751.0,764.0,399611.0,25.8,,44179.0,44022.0,-157.0
norddjurs,Norddjurs,804.0,816.0,391348.0,26.0,,44435.0,44412.0,-23.0
nordfyns,Nordfyns,852.0,891.0,421132.0,26.0,,46920.0,45062.0,-1858.0
nyborg,Nyborg,847.0,870.0,415332.0,26.3,,47360.0,44191.0,-3169.0
nstved,Næstved,917.0,934.0,421404.0,25.0,,47790.0,45519.0,-2271.0
odder,Odder,926.0,934.0,470995.0,25.1,,49125.0,44012.0,-5113.0
odense,Odense,795.0,810.0,394326.0,25.5,,48172.0,48089.0,-83.0
odsherred,Odsherred,871.0,930.0,386189.0,26.3,,45960.0,43790.0,-2170.0
randers,Randers,781.0,791.0,410722.0,25.8,,47173.0,46229.0,-944.0
rebild,Rebild,864.0,906.0,514521.0,25.83,,49906.0,45653.0,-4253.0
ringkbing skjern,Ringkøbing-Skjern,820.0,856.0,456920.0,25.0,,45790.0,46890.0,1100.0
ringsted,Ringsted,906.0,955.0,449727.0,26.1,,48874.0,47890.0,-984.0
roskilde,Roskilde,1159.0,1180.0,534625.0,25.2,28444.5,56723.0,49957.0,-6766.0
rudersdal,Rudersdal,1016.0,1039.0,919884.0,23.36,41755.5,70986.0,56885.0,-14101.0
rdovre,Rødovre,971.0,972.0,444025.0,25.7,35107.5,51424.0,45989.0,-5435.0
sams,Samsø,905.0,954.0,374237.0,25.9,,44780.0,45039.0,259.0
silkeborg,Silkeborg,865.0,880.0,490775.0,25.5,,50453.0,49169.0,-1284.0
skanderborg,Skanderborg,868.0,901.0,550531.0,26.0,,53732.0,48305.0,-5427.0
skive,Skive,816.0,861.0,423991.0,25.5,,45000.0,45270.0,270.0
slagelse,Slagelse,848.0,886.0,402246.0,26.1,,47171.0,45918.0,-1253.0
solrd,Solrød,,1010.0,591720.0,24.99,28787.5,56567.0,43938.0,-12629.0
sor,Sorø,903.0,927.0,452076.0,26.3,,49639.0,46045.0,-3594.0
stevns,Stevns,975.0,1081.0,458300.0,26.0,,50121.0,43159.0,-6962.0
struer,Struer,781.0,787.0,419298.0,25.3,,45848.0,45508.0,-340.0
svendborg,Svendborg,858.0,896.0,422118.0,26.3,,47708.0,45886.0,-1822.0
syddjurs,Syddjurs,887.0,918.0,453021.0,25.9,,48914.0,43672.0,-5242.0
snderborg,Sønderborg,727.0,738.0,413284.0,25.7,,48275.0,47794.0,-481.0
thisted,Thisted,737.0,748.0,416392.0,25.5,,44249.0,44267.0,18.0
tnder,Tønder,748.0,783.0,404584.0,25.3,,43350.0,43353.0,3.0
tarnby,Tårnby,911.0,915.0,491958.0,24.1,36394.0,52448.0,52518.0,70.0
vallensbk,Vallensbæk,1041.0,1040.0,506525.0,25.6,29492.0,53304.0,55340.0,2036.0
varde,Varde,810.0,835.0,453218.0,25.1,,45592.0,43089.0,-2503.0
vejen,Vejen,758.0,779.0,604102.0,25.33,,45617.0,45782.0,165.0
vejle,Vejle,860.0,880.0,483890.0,23.4,,51031.0,47784.0,-3247.0
vesthimmerlands,Vesthimmerlands,842.0,855.0,413011.0,26.3,,44598.0,44113.0,-485.0
viborg,Viborg,826.0,853.0,443426.0,25.5,,47567.0,47711.0,144.0
vordingborg,Vordingborg,872.0,913.0,391390.0,26.3,,47305.0,44982.0,-2323.0
r,Ærø,882.0,1061.0,348281.0,26.1,,43147.0,41963.0,-1184.0
aabenraa,Aabenraa,782.0,800.0,424499.0,25.6,,46088.0,47760.0,1672.0
aalborg,Aalborg,843.0,882.0,411326.0,25.6,,47957.0,48537.0,580.0
aarhus,Aarhus,927.0,948.0,421279.0,24.52,,50674.0,51518.0,844.0
